,liste_preference
0,"[65 58 89 36 80  2 94 40 76 55 98 74 77 26 32 60 86 63 53 50 51  4 14  1
  6 56 17 57 73 47 78 71 88 37  8 42 49 61 23 24 43 15 68 44 54 81  0 59
 64 99 90 12 11 75 41 92 85 28 87 67 48 62 34 22 95 31 20 66 39 19 10 21
 82 27 16 70  3 35 25 45 52 18  5 33 29  7 46 13  9 97 84 72 83 93 79 38
 91 30 69 96]"
1,"[ 2 66 18  7 16 92 62 17 35 72 83 64 85  3 31  0 74 15 43 79 68 89 56 54
 63 97 65 46 12 49 78 24 73 59 99 48 11 22 88 53  8  9 69 93 45 47 37 40
 44  1 28 75 36 80 71 90 57 20  5 87 23 51  6 41 50 77 81 30 34 26 98  4
 95 14 76 84 39 42 55 61 86 33 29 38 19 10 67 82 21 94 13 96 25 27 70 91
 52 58 32 60]"
2,"[40 77 89 59 10 25 80 81 79 91 57 83  6 88 22 48 33  0 76 96 87 92 42 58
 13  1 12 16 30 97 75 24 84 20 37 64  2 69 34 72 38 26 98 23 53  7 52 28
 44 54 45 51 14 67 49 39 18 73 36 78 29 47 95 60 27 31 41 56 32 19 94 85
  8 50 99 46 93 55 86  5 90 63 21 65 71 68 61 15 17 74 66  3 62  9 35 11
 70 82  4 43]"
3,"[17 99 25 12 80 58 52  2 98 68 24 89 20 62 54 85 97 69 38 14  1 66 83 21
 53 75 40 74 56 72 35  6 88 78 49 32  8 92 55 48 31 87 34 45 81  3 64 28
  7 61 51 47  9 37 43  0 42 13 29 60 67 33 79 73 84 93 71 18  5 94 65 70
 30 59 86 16 39 36 41 46  4 22 11 19 23 91 50 57 10 95 27 44 76 82 90 63
 96 15 77 26]"
4,"[92 99  3 25 53 95 28 26 76 14 61  2 79 31 68 19 97 81 27 37 98  6 34 54
 15 70 74 91 50 42 35 23 36 73 85 80 77 90  5 24 57 89 21 45 71 47 39 94
 22 43 40 44 86  1 32 60 63 41 66 10 18 13  9 46 59 12  0 82 56 11 69 62
 30 72 96  7 16 20 93 75 48 52 58 65 78 67 33 83 88 87 51  8 55 84 64  4
 29 17 38 49]"
5,"[75 57 71 90 61 32  9 26 36 85 12 81 38 60 80 48  3 39 70 27 84 37  1 34
 24 63 89 86 79 76 46 92 18 83  7 35 41 14 44 67 93 51 16 15  8 10 59 82
 73 96 95 77 55 17  5 31 49 78  2 56 45 69 43 11 54 52  6 50 21 40 13 28
 65 66 47 91 19 98 97  0 87 99 33  4 88 23 42 72 94 53 25 20 58 30 64 22
 68 62 29 74]"
6,"[15 52 33 31 14 71  2  7 94 24 83 19 69 57 86 76 96 59 27 75 18 12 88 62
 25 78 53 72 26 23 80 34 30 92 40 65 47 91 35 45 64 50 66 74 73  5 54 84
 38 44  3 49 13 32 85 29  6 79 16 43  8 77 61  9 97 90 99 81 60 67 48 87
 10 63 28  1 46 58 22 51 95 41 17 93  0 98 11 82  4 39 70 42 36 20 37 89
 68 56 21 55]"
7,"[93 40 12 28 33 11 94  4 26 35 17 96 19  1 78 41 23  0  6 29 66 13  3 31
 87 77 97 43 56 49 91 69 88 48 38 24 22 98 86 74 46 54 65 95 92 61 70 68
 27 55 81 58 71 59 82 50 89 39  9 51 57 99 63  8 85 45 62 34 60 90 32 14
  2 53 84 75 47 37 67 16 73 18 21 10 25 80 72 83 79  7 20 76 36 52 42 44
 30 64 15  5]"
8,"[61 39 56 22 24 44 43 26 41 34 84 18  4 37 35 58 95 17 76 75 33 85 86 74
  3 82 63 21 51 79  6  2 96 72 87 13 25 46 60  9  7 66 90 47 49 77 12 50
 52 15 16 59 31 48 38 89 73 70 93 27 99  5 19 42 69 54  8  0 97 98 40 28
 88 65  1 20 57 30 68 94 78 29 81 11 55 36 14 10 62 91 53 83 23 67 32 92
 80 45 71 64]"
9,"[ 8 85 87 76 19 74  0 32 47 52 11 69 64 95 53 84 28 12 14 44 72 91  7 98
 90 34 43  3 89 46 35 16 20 70 42 49 18 51 61 21 62 30 67 23 40 93 81 60
 71 26 25 48 99 54  6 96  1 77 92 75 13 31 39 59 27 80 50 78  5 22 29 97
 58  9 86 65 79 45 82 55  2 57  4 66 24 56 68 36 88 17 41 73 94 33 38 83
 63 37 15 10]"
10,"[73 10 64 43 93 42  2  7 94 25 77 45 95 52  8 19 69  6 55 97 23 48 66 16
 28 21 47 98 46 71  0 34 56 62 70 54 40 38 96 37 68 13 31 41 67 53 78 51
 89 44 35 57 90 49 12 15 61 20 75 17 58  9 24 30  4 79 27  3 88 18 29 81
 80 91 33 86 22 60 87 26 83 85 82 99 65 36 72 11 63 50 76 39 84  5 74 14
  1 32 92 59]"
11,"[83 86 19 43 20 18 29  3 71 68 48 14 78 96 30 76 63 73 42 25 79 44 33 45
 66 80 98  6 92 58 62 61 90 91 28  2 34  0 35 57 69 89 93 11 10 13 32 39
 59 17 49  7 38 21 54 16 52 88 87  8 75 51 67 53 72 15 65 64 31  4 97 50
 47 46  1 56 60 23  9 94 24 26 84 27 74 37 40 55 70 81 99 77 95  5 85 22
 82 41 36 12]"
12,"[80 47 89 88 93 13 67 83 61 53  0 55 15 77 30 66 52 98 82 10 18 58 31 33
 32 63 44 36 21 70 11  3 43 17 76  8 57 96 40 91 79 16 49 87 51 81 65 19
 78 26 39 73 37 86 38 41 71 75 99 35  4  7 95  5 12 64 42  1 62 45 27 72
  9 85 24 46 74 54 56 14 60 20 48 29 22 90 50 84 94 59 25 68  6 23 97  2
 28 92 34 69]"
13,"[31 93 47 83 78 34 45 96 32  5 73 51 95  4 26 89 86 61 39 81 52 18 42  1
 27 25 56 29 48  9 35 30 90 49 66 19 84 98 46 23 17 68 55 60 14 87 71 22
 74 63 99  3 91  6 12 10 41 82 85 70 75  8  0 53 64 24 36 77 16 28 97 94
 33 59 67 21 92 15 38  7 72 69 11 54  2 20 79 40 13 37 44 88 65 57 50 62
 76 58 80 43]"
14,"[ 7  8 88 52 24 86 94 42 10 70 35 60 15  5 40  0 95 63 11 65 47 18 74 33
 87 96 19 62 59 54 91 12 45 28 38 98 44 92 84 58 66 85 80 48 20 99 82 76
 22 37 25  1  9 83 27 77 53 46 93 17  3 14 16 61 26 69 21 90 67 29 55 57
 39 13 89 71 41  6 34 31 79 36 97 30 50 23 49 32 56  4 72  2 78 43 81 51
 73 64 75 68]"
15,"[35 84 30 79  3 29 28 80 37 58 27 49 11 59 24 83 93 70 25 64 85 43 71 33
 82 91 60 65 90 72 44 15 21 67 13 36 75  6 39 68 20 23 18 42 99 76 92 31
 54 56 95 86 66  9 87 48 22 73 38 52  2 41 16 10 14 89 40 74  5  7 12 57
 77 47 50 55 61 69  1 45 94 46 97 26  4 32 53  8 98 63 88 96  0 19 78 34
 81 62 17 51]"
16,"[49 58 87 88  4 64 71 35 90 74 51  5 92 36 30 53  6 29 26 94 85 75 42 97
  1 60 93 95 56 47 79 10 16 22 81  0 89 57  7 66 98 61 45 12 83  9 38 69
 23 41 15 78 65 73 40 52 33  2 77 70 62 24 25 48 44 55 59 20 68  8 82 18
 21 72 46 19 31 32 37 27 91 96 34 13 43 84 63 67 28 39  3 86 50 14 11 76
 17 80 99 54]"
17,"[20 18 16 26 32 90 96  3 86 95 28 76 45 19 66 81 82 67 91 41  4 55 37 46
 17 57 30 23 61 75 43 33 54  7 65 21 70 94 64 93 24 34 80 83  6 13 47 40
 44 84 36 11 53  2 14 79 99 48  5 31 52 63 10 88 69 60 89  8 49 27  9 71
 68 74 22 77 56 72 29 51 85 15 78 58 62  1 35 25 87 38 73 39 98 92 12 97
  0 42 50 59]"
18,"[24 67 73 65 97 49 53 33 51 19 41 28 80 66 74  0 62 12 42 77 25 86  8 64
 89 92 54 71  3 22 29 21 55 38 82 83 58 43 39 59 57  1 26 10 20 84 81 44
 68 94 52 88 69 72 61 91 13 31 48 11 85 46 17 93 37 34 45 27  9  5 99 78
 40 63 18  7 16  4 35 70 76 60 30 79 36 14 15 87 98 90 23 50 95 47  2  6
 96 75 32 56]"
19,"[ 5 31 65 97 66 42 89 86 49 88 63 40 17 64 55 21 45 92 76  8 15 98 67 57
 73 60 23 32  3 87 72 19  0 30 56 70 14 54 53 13 12 99 75 71 77 39 36  4
 22 43 74 33 28 90 26 95 78 80 10 47 62  1 93 96 69 38 58 24 29 37  7 68
 35  2 83 11 44 34  9 91 18 85  6 52 46 84 16 79 41 25 50 51 61 59 81 82
 27 20 48 94]"
20,"[76 38 47 27 25 62 84 16 41 46  5 83 80 17 45 21 42 67 22 69 70 64 74 68
 53 89 55 44 60 49 15 26 52 88  0 28 66  2 82 48 56 96  3 40 34  6 90 33
 30 59 92 99 58 87  8 71  1 13 91 94 24 98 85 37 77 11 14 51 18 75 54 43
 78 32 79 39  9 35 95 57 10 31 50 86 65 93 61 20 29 12 97 73 81  4 36 23
 72 19 63  7]"
